monthly_units,avg_daily_units,meter_variance,billing_delay_days,past_theft_history,theft_detected
200,13,1.66,61,0,1
171,26,1.67,59,0,1
776,10,2.53,11,0,0
192,15,0.77,45,0,0
423,22,2.0,35,1,1
871,13,3.47,69,0,1
272,7,0.15,43,1,1
77,20,2.54,38,1,1
694,6,1.29,61,0,1
899,17,1.75,67,1,1
397,11,1.06,27,1,1
103,8,1.66,56,0,1
812,21,1.79,4,0,0
270,10,3.23,51,0,1
614,19,3.07,34,0,1
614,12,3.26,43,0,1
840,14,3.39,74,0,1
879,4,1.44,13,0,0
384,6,2.75,50,0,1
781,10,3.13,11,0,0
237,8,0.5,1,0,0
829,5,2.57,59,0,1
123,21,2.06,42,0,1
451,15,0.78,14,0,0
369,5,2.25,57,0,1
889,25,2.44,57,0,1
214,11,2.32,26,0,0
478,32,0.12,25,0,0
636,4,3.24,22,0,1
111,33,1.29,9,0,0
870,17,2.83,32,0,1
782,33,0.62,55,0,0
109,8,2.15,12,0,0
662,32,0.3,74,0,1
278,16,1.99,63,0,1
548,18,2.3,67,0,1
764,8,1.42,29,0,0
371,32,2.54,13,1,1
764,16,1.71,41,1,1
530,22,0.29,57,0,0
213,30,0.23,35,0,0
750,7,0.27,54,0,0
839,6,1.25,39,1,1
239,6,3.26,66,0,1
892,23,1.22,52,0,1
395,13,2.87,27,0,1
220,5,2.29,31,0,0
81,27,2.49,37,0,1
470,17,2.33,50,0,1
274,15,0.79,37,0,0
332,13,3.06,39,0,1
176,28,1.52,52,0,1
219,7,3.28,44,1,1
198,12,0.15,11,0,0
307,28,0.49,7,1,0
896,33,0.56,16,0,0
415,5,2.57,70,0,1
881,23,0.46,29,0,0
449,4,1.57,12,0,0
676,12,1.85,8,0,0
376,16,1.85,6,0,0
351,9,1.1,50,0,0
387,16,3.1,7,0,0
604,16,1.64,36,0,0
249,17,0.7,5,0,0
434,28,2.0,59,0,1
242,7,0.48,1,0,0
651,12,2.38,66,0,1
523,12,0.69,32,0,0
251,12,3.13,63,0,1
870,12,0.37,38,0,0
369,8,1.15,69,0,1
322,29,0.83,61,1,1
682,28,2.04,14,0,0
743,26,1.48,74,0,1
83,31,1.64,27,1,1
807,25,1.62,23,0,0
81,5,2.18,4,0,0
804,22,0.99,62,0,1
351,8,1.19,57,0,1
162,10,0.98,63,0,1
517,12,0.59,46,0,0
425,10,2.22,48,0,1
361,9,3.28,2,0,0
330,10,3.19,34,0,1
675,15,3.38,8,0,0
588,24,0.47,30,0,0
888,24,2.54,61,0,1
251,6,0.35,16,0,0
388,32,2.87,18,0,0
536,29,2.97,61,0,1
113,16,1.73,39,0,0
