AvgTransactionAmount,TransactionsPerMonth,TransactionFrequency,AvgTimeGapDays
987,24,1,5
1321,12,1,6
1961,20,1,12
1588,30,1,10
855,23,2,6
1775,39,2,10
734,34,2,14
726,17,2,13
1836,27,1,11
548,28,2,13
617,25,1,9
553,11,2,11
1064,17,2,11
1567,31,2,7
552,15,1,11
1057,21,1,5
1625,24,1,13
1367,34,1,14
897,17,2,10
1661,13,1,9
1174,24,1,11
886,37,2,9
610,29,2,14
1113,34,1,9
516,26,2,14
1705,22,1,11
1383,27,2,14
1040,11,1,11
670,22,1,7
908,22,1,7
1239,31,1,14
1901,24,1,7
1711,29,2,10
1357,38,1,10
729,36,1,7
618,19,1,7
1679,38,1,12
1283,12,1,12
964,28,2,11
603,12,2,14
1197,31,1,8
674,23,2,8
1244,17,1,7
1944,36,2,9
1657,32,2,7
1914,39,1,12
1164,13,2,11
532,36,2,7
554,37,1,13
1018,29,1,9
1255,20,2,13
511,35,2,11
1219,20,2,11
1054,36,1,10
872,39,2,6
983,20,2,13
1472,11,2,10
1751,39,1,12
1122,26,1,5
806,18,1,9
956,37,1,5
659,37,2,14
830,11,1,12
1275,38,2,12
724,33,2,5
1482,24,2,13
1228,25,2,6
1979,34,1,13
1568,13,1,5
1737,17,1,14
1582,18,1,13
1143,35,1,8
1115,35,2,13
694,14,1,11
988,25,1,10
656,22,1,9
1109,39,1,13
1749,16,2,6
911,35,2,6
1728,29,2,13
1602,26,2,7
1647,12,2,12
970,14,1,13
1741,28,2,12
1015,21,2,8
1627,38,2,5
892,36,1,8
1130,16,1,13
1107,37,2,6
1479,18,1,7
933,37,1,14
1854,15,2,12
1666,38,1,10
1039,35,1,12
777,26,1,11
732,25,2,9
1613,32,2,13
1722,12,2,8
861,30,1,10
1964,35,2,6
525,13,1,6
1548,19,1,6
1917,14,1,14
1006,30,2,11
1824,31,2,6
1862,39,2,6
766,19,2,13
960,21,1,11
955,19,2,7
1883,38,1,7
1591,22,2,11
1506,20,2,9
1362,31,2,14
1935,25,1,10
990,17,1,12
1572,17,1,13
1063,36,1,5
1625,34,1,7
715,17,2,11
1961,22,1,10
1058,36,1,11
658,11,1,12
988,39,1,10
1185,39,2,7
1765,21,1,6
1293,19,2,11
504,21,2,5
860,20,2,7
958,24,1,8
747,25,2,5
1445,26,1,9
921,35,1,14
514,11,1,7
1235,27,1,6
1645,21,1,7
776,28,2,12
952,35,2,10
1913,32,1,11
1817,27,2,10
1097,39,1,10
945,26,2,7
709,39,2,12
1213,15,2,11
801,34,2,11
1746,24,2,10
502,12,1,9
1489,15,1,14
1616,12,2,12
1019,39,1,9
1951,38,2,13
992,10,1,13
1758,39,2,5
1119,22,2,10
1684,37,2,11
830,30,1,7
832,35,1,11
549,23,2,11
1362,22,2,6
771,36,1,11
1079,13,1,5
1775,16,1,9
1059,31,1,13
1195,19,1,11
1613,16,2,11
945,30,1,6
1516,24,2,12
1855,24,2,7
1662,13,1,12
856,32,1,7
773,32,2,14
1542,15,1,11
