NumPurchases,AvgBillAmount,MonthlyVisits,TotalSpending
44,2470,14,166713
58,3416,9,106754
41,3665,10,140194
51,3468,13,104544
56,2808,12,140180
49,2171,13,143295
73,4623,13,92638
45,2030,10,145715
47,2046,9,149409
50,2129,8,198648
51,4399,11,163106
48,2977,13,193759
41,3645,11,97157
47,3604,9,125565
50,2057,11,149996
75,3129,13,193620
49,4859,10,145888
60,3353,11,136095
59,2767,9,144947
47,2682,9,167122
75,4008,14,150880
68,4333,14,84507
51,3790,10,183134
53,3477,11,123988
60,2885,11,178421
61,2396,14,96865
60,3538,8,182591
69,4073,12,107213
78,2312,9,135954
59,4173,8,137450
63,3588,9,84477
62,3221,8,142222
46,2810,14,86533
48,4235,14,129395
40,4745,12,103396
65,4857,8,92755
77,4763,9,80865
77,4032,11,91173
61,3507,9,138905
49,2449,13,118097
45,4570,14,113371
56,3894,10,184060
77,3377,10,91254
63,4705,14,84018
49,2596,13,85192
47,4147,10,82015
60,2615,14,188154
45,2947,10,148916
60,3581,14,108343
78,2555,12,149306
63,2277,11,85829
72,4013,11,114381
57,2490,9,191451
67,2254,13,161081
71,4428,14,98263
51,2891,8,183676
66,2541,9,133260
49,3287,9,123306
71,3633,14,171211
65,2824,14,138418
64,4926,9,170898
50,3352,9,80148
62,2280,11,81754
73,3298,8,106745
79,2772,9,152914
62,4890,11,191895
68,4766,9,135833
70,2327,10,100140
46,4258,9,154907
79,4774,14,140653
72,2922,13,172535
60,2551,13,141521
41,4073,9,158315
57,4074,12,111075
72,2701,10,110697
76,3919,8,134544
73,4729,9,89795
59,4460,8,144555
74,2166,10,132204
57,2168,9,183996
63,2228,12,149754
47,4002,11,144860
69,2366,12,183107
49,2527,14,131529
62,2790,12,91672
50,2523,11,134238
41,3095,14,176578
65,3668,11,115950
75,4153,13,91009
72,4779,11,127096
52,3908,9,99544
79,3305,8,135728
64,2132,13,109381
43,4581,13,105287
58,4316,8,144610
57,4720,13,148122
76,3642,11,148184
69,4838,12,120081
58,3888,10,163637
62,3770,11,125312
55,2017,14,167228
40,3777,14,152943
51,2116,12,162790
63,2797,12,160770
73,4598,13,132726
47,4976,9,102211
57,3711,9,109480
44,2752,13,127780
65,4469,13,137138
69,3392,8,170382
52,4693,8,122503
58,4605,10,137893
68,4097,10,126193
42,2677,10,194002
65,2105,10,141358
79,2657,12,160857
51,3946,12,158182
41,3448,8,102117
50,3095,9,139056
67,2987,13,197928
57,4889,14,138706
52,3808,9,150429
76,3782,11,89476
61,2445,12,162806
51,3948,10,135006
41,4117,10,167238
76,3997,11,196946
46,4197,9,149918
65,2773,10,143155
65,3561,9,147321
63,3675,13,125798
51,3122,11,157271
55,3301,14,110177
62,3586,9,176248
79,3686,13,162215
48,2943,9,123013
71,2454,9,180901
54,3127,10,162600
76,2945,8,176099
52,2600,12,199578
44,4700,9,133450
50,2724,9,178628
49,4280,9,127928
52,3417,8,172403
54,3524,13,125382
46,2250,14,179290
79,3544,14,165038
67,2078,11,80760
71,2897,10,104142
74,4968,8,190189
54,2780,13,187532
75,2225,9,97290
60,3074,13,151035
45,3209,8,80364
40,3057,8,136921
43,2802,8,99797
50,2741,11,186331
65,4178,12,112535
76,4679,10,126300
62,4885,11,127176
68,4806,11,96105
60,2703,12,87939
66,4544,11,159472
78,3426,8,122029
79,4370,8,95863
52,2614,13,158097
62,2328,9,90447
55,3395,11,176160
69,3483,9,126940
43,2132,10,190182
79,2834,14,157947
55,4698,8,165001
70,2120,13,183752
64,4653,10,99642
51,3475,13,176798
65,2964,14,175899
76,2128,14,147643
72,3598,12,87928
67,4076,8,128002
48,4769,10,164853
51,3547,12,194614
44,2332,14,197517
67,3153,10,105017
74,3316,13,159064
44,3196,12,199694
73,4991,12,93313
73,3429,8,81559
52,2355,9,130893
78,2138,13,95167
53,3526,13,160879
50,3197,12,118598
77,2028,12,87523
43,2930,8,129777
72,4543,9,108439
46,3013,13,196378
47,4702,14,161060
76,2827,11,93285
49,2350,11,90973
54,4601,9,102694
77,4024,10,115774
54,2298,8,84302
44,3743,9,195776
68,3865,11,102391
58,3215,12,84611
49,3695,11,89372
51,4111,12,104312
43,2754,8,94080
70,2769,12,160618
57,3238,9,192945
55,2833,12,188397
79,4213,10,176213
75,3906,9,100874
64,3564,8,142537
62,3218,9,153914
51,2505,10,81597
73,3357,8,91600
75,4840,11,83747
76,4880,10,159415
42,3460,8,197358
48,4905,14,158553
57,3416,12,104815
74,4853,9,164500
73,3172,8,174348
53,2760,9,185736
43,2832,12,104714
68,3428,8,98890
54,2282,11,141509
67,2378,14,141824
55,2197,14,84725
51,2555,10,123205
44,2355,8,100684
73,3563,12,171861
40,3040,8,137911
78,4686,9,178078
71,2378,13,191573
65,2679,8,93092
56,4553,14,175918
66,3779,14,119770
63,2898,14,105457
74,2075,11,151667
78,2230,8,191565
65,3739,10,170751
77,2961,8,142894
62,4349,13,141305
61,4773,14,92612
43,4262,9,182841
48,4116,14,158627
43,2392,8,180639
46,3108,11,117089
62,2266,12,175295
41,3092,8,191558
63,2610,8,132137
79,3370,10,80559
70,3008,11,146249
70,2961,13,117361
79,4775,12,160720
73,2672,14,95261
63,4470,9,100372
65,3700,8,135355
55,4162,13,177676
52,4267,12,178560
