MonthlyCharges,Tenure,DataUsageGB,CallDurationMin
402,29,4,342
570,25,7,397
406,43,6,246
371,51,6,277
488,34,4,323
320,27,6,274
402,38,2,302
421,29,2,336
514,53,4,289
387,61,7,343
399,25,5,268
451,38,3,260
430,34,5,337
449,31,6,249
557,49,3,202
593,68,9,306
491,67,4,312
576,28,4,293
460,29,7,317
321,49,3,397
552,27,2,280
535,42,3,308
348,43,6,250
358,56,2,346
469,43,8,369
487,35,8,234
570,70,9,245
489,24,8,353
474,49,4,268
350,37,3,292
354,61,8,263
543,60,5,364
430,34,7,248
434,59,5,348
320,36,8,273
466,66,9,391
573,26,7,204
388,56,6,299
313,29,5,269
541,33,9,289
564,28,3,203
352,46,3,325
391,33,5,238
563,67,8,362
334,25,9,328
505,36,3,223
380,63,6,256
349,25,2,299
301,43,8,269
353,24,9,240
405,60,6,381
559,32,9,373
490,40,7,259
517,32,6,307
343,34,8,387
461,38,7,256
501,47,8,230
569,61,3,283
570,58,2,351
514,53,8,235
551,54,8,357
489,28,3,351
595,67,4,307
512,37,3,305
507,34,7,357
536,32,3,285
352,57,3,334
579,35,2,362
516,58,3,382
551,58,9,213
487,24,8,319
340,63,9,337
456,45,2,279
314,52,5,343
364,31,4,381
308,34,9,305
428,64,2,269
435,60,7,243
362,37,5,272
438,53,2,244
380,58,2,383
462,44,4,306
588,60,8,283
560,28,9,281
530,42,7,306
340,37,6,384
327,49,9,220
434,27,6,395
500,48,2,377
567,68,3,360
332,65,7,206
347,48,5,269
361,41,3,326
515,63,3,342
592,31,9,359
398,62,7,347
471,63,8,342
513,37,2,375
334,55,2,398
526,61,2,348
400,56,2,369
430,46,9,353
556,38,6,319
304,56,2,327
517,48,6,341
554,40,6,256
582,56,8,364
506,70,2,257
314,25,4,220
341,37,5,281
478,63,3,268
362,63,6,330
530,62,7,286
540,29,7,364
351,29,5,248
395,26,7,346
521,30,4,314
530,31,7,288
536,65,3,284
442,38,3,327
470,70,6,339
328,52,2,388
335,56,8,368
312,53,4,360
459,62,6,377
486,50,4,316
542,59,2,395
385,52,9,326
583,61,7,270
365,56,7,285
469,60,8,232
344,50,2,280
361,56,6,351
433,27,8,260
583,45,2,260
327,25,5,297
407,33,3,227
343,28,8,385
585,33,8,242
427,56,6,368
530,61,4,366
489,36,5,285
524,54,6,376
582,70,2,216
420,59,2,297
415,68,2,397
532,47,9,397
558,38,2,297
497,52,4,264
436,31,5,273
464,28,7,284
524,52,3,204
533,70,4,201
471,27,4,221
451,35,9,311
459,68,7,256
395,25,7,265
532,50,3,273
479,54,3,297
412,59,7,343
351,59,2,311
567,49,4,378
594,66,6,324
412,50,3,366
400,28,9,285
412,43,9,275
380,34,3,287
486,33,7,367
412,63,5,237
301,61,6,387
429,29,6,258
519,31,3,337
353,46,2,298
523,70,5,391
524,49,6,262
425,69,3,248
429,66,9,391
352,35,6,231
471,49,8,334
517,36,5,220
459,63,5,219
497,41,8,353
546,48,4,326
502,56,9,267
483,70,8,309
422,63,7,315
554,66,7,342
593,35,3,319
579,67,5,278
397,59,4,315
497,71,4,291
539,27,6,213
443,28,6,354
396,60,8,324
500,31,4,367
423,65,8,257
486,51,9,227
558,54,8,225
447,32,6,312
551,52,5,390
446,37,8,265
447,63,2,352
498,64,5,330
427,45,4,399
338,34,4,243
428,46,8,296
566,24,5,241
450,69,6,205
597,60,6,366
398,44,7,379
562,49,4,222
551,69,3,288
443,59,7,322
411,46,6,377
359,24,5,370
301,63,9,346
553,38,6,396
439,44,5,250
336,70,7,210
459,32,4,211
308,32,6,273
532,33,8,207
398,49,5,351
446,64,4,240
507,58,9,363
430,48,9,284
451,49,3,271
353,34,5,254
419,61,7,336
460,25,3,246
415,30,3,342
374,41,2,375
412,50,6,303
403,57,5,241
553,50,3,259
526,40,2,397
411,66,7,211
398,67,4,329
452,47,8,206
493,48,8,279
462,30,5,330
507,29,3,308
468,47,8,202
460,56,6,226
367,52,8,313
588,66,8,306
576,45,8,239
434,49,9,360
494,51,2,328
427,44,3,207
332,30,6,300
475,40,3,359
321,43,9,323
537,64,5,375
457,43,5,306
337,45,5,300
529,51,7,203
350,63,8,397
563,30,7,309
582,24,2,218
326,55,5,231
525,36,9,336
576,53,6,211
585,46,3,338
396,42,8,245
583,55,4,318
446,53,6,215
303,52,8,328
